ALTER TABLE cra_acervo
ADD (
cra_acervo_material_video_dvd_qte VARCHAR(90),
cra_acervo_material_video_dvd_obs TINYTEXT,
cra_acervo_material_video_outros VARCHAR(90),
cra_acervo_material_video_outros_qte VARCHAR(90),
cra_acervo_material_video_outros_obs TINYTEXT,
cra_acervo_material_correlatados_documentos VARCHAR(90),
cra_acervo_material_correlatados_documentos_qte VARCHAR(90),
cra_acervo_material_correlatados_documentos_obs TINYTEXT,
cra_acervo_material_correlatados_fotos VARCHAR(90),
cra_acervo_material_correlatados_fotos_qte VARCHAR(90),
cra_acervo_material_correlatados_fotos_obs TINYTEXT,
cra_acervo_material_correlatados_cartazes VARCHAR(90),
cra_acervo_material_correlatados_cartazes_qte VARCHAR(90),
cra_acervo_material_correlatados_cartazes_obs TINYTEXT,
cra_acervo_material_correlatados_audios VARCHAR(90),
cra_acervo_material_correlatados_audios_qte VARCHAR(90),
cra_acervo_material_correlatados_audios_obs TINYTEXT,
cra_acervo_material_correlatados_outros VARCHAR(90),
cra_acervo_material_correlatados_outros_qte VARCHAR(90),
cra_acervo_material_correlatados_outros_obs TINYTEXT,
cra_acervo_acervo_incorporado VARCHAR(90),
cra_acervo_acervo_incorporado_qte VARCHAR(90),
cra_acervo_acervo_incorporado_obs TINYTEXT,
cra_acervo_acervo_catalogado VARCHAR(90),
cra_acervo_acervo_catalogado_qte VARCHAR(90),
cra_acervo_acervo_catalogado_obs TINYTEXT,
cra_acervo_acervo_documentado VARCHAR(90),
cra_acervo_acervo_documentado_qte VARCHAR(90),
cra_acervo_acervo_documentado_obs TINYTEXT,
cra_acervo_acervo_indexado VARCHAR(90),
cra_acervo_acervo_indexado_qte VARCHAR(90),
cra_acervo_acervo_indexado_obs TINYTEXT,
cra_acervo_banco_fichas VARCHAR(90),
cra_acervo_banco_fichas_obs TINYTEXT,
cra_acervo_banco_planilhas VARCHAR(90),
cra_acervo_banco_planilhas_obs TINYTEXT,
cra_acervo_banco_base VARCHAR(90),
cra_acervo_banco_base_obs TINYTEXT,
cra_acervo_banco_internet VARCHAR(90),
cra_acervo_banco_internet_obs TINYTEXT,
cra_acervo_banco_publico VARCHAR(90),
cra_acervo_banco_publico_obs TINYTEXT,
cra_acervo_deposito_apropriado VARCHAR(90),
cra_acervo_deposito_apropriado_obs TINYTEXT,
cra_acervo_deposito_climatizado VARCHAR(90),
cra_acervo_deposito_climatizado_obs TINYTEXT,
cra_acervo_deposito_arquivamento VARCHAR(90),
cra_acervo_deposito_arquivamento_obs TINYTEXT,
cra_acervo_deposito_embalagens VARCHAR(90),
cra_acervo_deposito_embalagens_obs TINYTEXT,
cra_acervo_deposito_mobiliario VARCHAR(90),
cra_acervo_deposito_mobiliario_obs TINYTEXT
)
